Original,Model Correction,DetectErreur Correction,DE Modified
"Les
universités des pays riches, comme la France, l’Allemagne ou l’Angleterre ont plus d’argent pour des
recherches que le Pologne.","Les universités des pays riches, comme la France, l’Allemagne ou l’Angleterre, ont plus d’argent pour les recherches que la Pologne.",N/A,N/A
"Pour les personnes qui veulent développer son savoir ce sont les pays
plus convenables.",Pour les personnes qui veulent développer leur savoir ce sont les pays les plus convenables.,N/A,N/A
"En partent à l’étranger on connait une nouvelle culture, des gens des différent pays et leurs
habitudes.","En partant à l’étranger on connait une nouvelle culture, des gens de différents pays et leurs habitudes.",N/A,N/A
"Tout peut semble être complétement différent : le façon de xxx, la musique,
l’architecture, etc.","Tout peut sembler être complétement différent : la façon de xxx, la musique, l’architecture, etc.",N/A,N/A
On peut en profiter.,On peut en profiter.,N/A,N/A
"Les gens qui vivent dans un seul pays ne connaissent pas
autre vie.",Les gens qui vivent dans un seul pays ne connaissent pas une autre vie.,N/A,N/A
Ils peuvent essayer de vivre avec des petits « modifications » qui xxx le vie.,Ils peuvent essayer de vivre avec des petites « modifications » qui xxx la vie.,N/A,N/A
"En plus, après
avoir connaître quelqu’un de Japon ou bien Australie on peut y aller rendre visite et … connaitre un
autre pays.","En plus, après avoir connu quelqu’un du Japon ou bien d'Australie on peut y aller rendre visite et ... connaître un autre pays.",N/A,N/A
"Pour conclure, je conseille à chaque personne qui hésite de partir étudier de le faire.","Pour conclure, je conseille à chaque personne qui hésite à partir étudier de le faire.",N/A,N/A
"Si elle ne l’aime
pas elle peut toujours rentrer mais au moins elle à fait tout ce qui est possible d’essayer.","Si elle ne l’aime pas elle peut toujours rentrer, mais au moins elle a fait tout ce qui est possible d’essayer.",N/A,N/A
"---

Pour ou contre le travail à distance?",--- Pour ou contre le travail à distance ?,N/A,N/A
"Traditionnellement, les travailleurs exerçaient leurs tâches professionnelles même chez soi, dans les
ateliers aménagés dans leurs maisons.","Traditionnellement, les travailleurs exerçaient leurs tâches professionnelles même chez soi, dans les ateliers aménagés dans leurs maisons.",N/A,N/A
"Une autre situation a lieu au moment où le travailleur quitte
sa maison pour aller travailler.",Une autre situation a lieu au moment où le travailleur quitte sa maison pour aller travailler.,N/A,N/A
"Habituellement, les employés vont travailler dans le siège de
l’entreprise qui les embauche.","Habituellement, les employés vont travailler dans le siège de l’entreprise qui les embauche.",N/A,N/A
"Cependant, le développement des nouveaux moyens de
communication permet de travailler à distance – à partir de chez soi, par exemple.","Cependant, le développement des nouveaux moyens de communication permet de travailler à distance – à partir de chez soi, par exemple.",N/A,N/A
"Il arrive que
l’employeur et l’employé ne se rencontrent pas personnellement mais ils se communiquent à
distance.","Il arrive que l’employeur et l’employé ne se rencontrent pas personnellement, mais qu'ils se communiquent à distance.",N/A,N/A
L’employé reçoit des tâches et renvoie les résultats de son travail au patron.,L’employé reçoit des tâches et renvoie les résultats de son travail au patron.,N/A,N/A
"Ce système de travail-là permet au travailleur de gérer le temps de son travail par soi-même et de
travailler dans plusieurs lieux.",Ce système de travail-là permet au travailleur de gérer le temps de son travail par soi-même et de travailler dans plusieurs lieux.,N/A,N/A
"Le travailleur peut commencer et terminer son travail quand il le juge
convenable, ou à peu près.","Le travailleur peut commencer et terminer son travail quand il le juge convenable, ou à peu près.",N/A,N/A
"Il peut aussi exercer son travail là où il veut, et cela lui donne la liberté de
se déplacer.","Il peut aussi exercer son travail là où il veut, et cela lui donne la liberté de se déplacer.",N/A,N/A
"C’est un système qui pourrait convenir aux jeunes mères qui ont des enfants très petits,
pour les étudiants qui voudraient gagner l’argent.","C’est un système qui pourrait convenir aux jeunes mères qui ont des enfants très petits, pour les étudiants qui voudraient gagner de l’argent.",N/A,N/A
"L’inconvenient du travail à distance est que le travail est fait à la maison et c’est au travailleur de
déterminer son temps de travail.",L’inconvenient du travail à distance est que le travail est fait à la maison et c’est au travailleur de déterminer son temps de travail.,N/A,N/A
C’est difficile.,C’est difficile.,N/A,N/A
"En concluant, c’est très bien d’avoir le choix car ce mode d’exercer le travail donne de nouvelles
possibilités à tous.","En concluant, c’est très bien d’avoir le choix, car ce mode d’exercer le travail donne de nouvelles possibilités à tous.",N/A,N/A
"Partir étudier à l’étranger, pour ou contre?","Partir étudier à l’étranger, pour ou contre ?",N/A,N/A
"Pour moi étudier à l’étranger c’est une bonne idée, c’est une bonne occasion d’apprendre la langue
étrangère.","Pour moi étudier à l’étranger c’est une bonne idée, c’est une bonne occasion d’apprendre la langue étrangère.",N/A,N/A
"Naturellement, il y a beaucoup d’avantage et défauts.","Naturellement, il y a beaucoup d’avantages et de défauts.",N/A,N/A
"Départ à l’étranger pour étudier permet connaître l’histoire et la culture de pays, les mœurs des
gens, visiter les villes et évidemment d’apprendre une langue.","Départ à l’étranger pour étudier permet de connaître l’histoire et la culture du pays, les murs des gens, visiter les villes et évidemment d’apprendre une langue.",N/A,N/A
C’est une bonne occasion pour rencontrer nouveaux amis.,C’est une bonne occasion pour rencontrer de nouveaux amis.,N/A,N/A
Nous pouvons d’avoir excellents moments.,Nous pouvons d’avoir d’excellents moments.,N/A,N/A
"Nous avons beaucoup d’occasion pour utiliser langue étrangère, p.","Nous avons beaucoup d’occasion pour utiliser une langue étrangère, p.",N/A,N/A
ex.,Ex.,N/A,N/A
"communiquer avec vendeurs
dans le magasin, etc.","Communiquer avec les vendeurs dans le magasin, etc.",N/A,N/A
Je veux aller à l’étranger pour étudier c’est mon rêver.,"Je veux aller à l’étranger pour étudier, c’est mon rêve.",N/A,N/A
"---

Partir étudier à l’étranger, pour ou contre?","Partir étudier à l’étranger, pour ou contre ?",N/A,N/A
Je pense qu’il y a beaucoup d’avantages d’étudier à l’étranger et quelques défauts.,Je pense qu’il y a beaucoup d’avantages à étudier à l’étranger et quelques défauts.,N/A,N/A
"Je suis plutôt
pour cette idée, parce que je crois que c’est le meilleur façon d’apprendre la langue étrangère.","Je suis plutôt pour cette idée, parce que je crois que c’est la meilleure façon d’apprendre une langue étrangère.",N/A,N/A
"Ça
permet de connaitre la langue avec la culture, l’histoire et tout ce qui est important dans ce pays.","a permet de connaître la langue avec la culture, l’histoire et tout ce qui est important dans ce pays.",N/A,N/A
Pour connaitre bien la langue il faut parler avec les gens qui vivent là-bas.,"Pour bien connaître la langue, il faut parler avec les gens qui vivent là-bas.",N/A,N/A
"C’est une bonne occasion pour rencontrer nouveaux amis, établir nouveaux contacts et pour
connaitre d’autres cultures.","C’est une bonne occasion pour rencontrer de nouveaux amis, établir de nouveaux contacts et pour connaitre d’autres cultures.",N/A,N/A
Les études à l’étranger peuvent nous aider à forcer la peur.,Les études à l’étranger peuvent nous aider à forcer la peur.,N/A,N/A
"Je pense que grâce aux voyages nous
ouvrions sur le monde et nous voulons se développer.",Je pense que grâce aux voyages nous ouvrions sur le monde et nous voulons nous développer.,N/A,N/A
Je pense que le défaut de cette idée est la longuer après la famille et la maison.,Je pense que le défaut de cette idée est de la longuer après la famille et la maison.,N/A,N/A
"---

Partir étudier à l’étranger, pour ou contre?","Partir étudier à l’étranger, pour ou contre ?",N/A,N/A
"Aujourd’hui être bilingue est une nécessité pour obtenir une travaille ou pour communicai en
vacances à l’étranger.",Aujourd’hui être bilingue est une nécessité pour obtenir un travail ou pour communiquer en vacances à l’étranger.,N/A,N/A
Et qui de mieux pour apprendre une langue qu’une départ à l’étranger pour étudier.,Et qui de mieux pour apprendre une langue qu’un départ à l’étranger pour étudier.,N/A,N/A
Vous pouvez pratciquer avec les natifs du pays.,Vous pouvez pratiquer avec les natifs du pays.,N/A,N/A
"Grâce à vos études, vous pourrez même posséder un
vocabulaire technique propre a un domaine de compètences.","Grâce à vos études, vous pourrez même posséder un vocabulaire technique propre à un domaine de compétences.",N/A,N/A
"Vous pouvez decouvrir une nouvelle culture, ma modalisation à uniformisé la plupart des cultures
mais pas totalement.","Vous pouvez découvrir une nouvelle culture, ma modalisation à uniformiser la plupart des cultures, mais pas totalement.",N/A,N/A
Il y a des autres habitants et aussi les styles de vie que vous pouvez rencontrer.,Il y a d'autres habitants et aussi les styles de vie que vous pouvez rencontrer.,N/A,N/A
"Les méthodes pedagogiques ne sont pas les mêmes ailleurs qu’ici, chez vous.","Les méthodes pédagogiques ne sont pas les mêmes qu’ici, chez vous.",N/A,N/A
"Vous aller adapter à un
milieu d’apprentissage où les règles sont différentes.",Vous allez vous adapter à un milieu d’apprentissage où les règles sont différentes.,N/A,N/A
"Et quand vous accomplissiez cette tâche vous
êtres un bon éléve parce que ça signifie que vous êtes capable de correspondre à les exigences des
autres.","Et quand vous accomplissiez cette tâche, vous serez un bon éléve parce que ça signifie que vous êtes capable de répondre aux exigences des autres.",N/A,N/A
L’étudier à l’étranger peut valoriser votre CV.,L’étude à l’étranger peut valoriser votre CV.,N/A,N/A
"L’objectif ultime des etudes à l’étranger est de mettre
en valeur sa formation.",L’objectif ultime des études à l’étranger est de mettre en valeur sa formation.,N/A,N/A
"Des qualités comme bilinguisme est très recherchées dans le monde de
travail.",Des qualités comme le bilinguisme sont très recherchées dans le monde du travail.,N/A,N/A
"Pour moi partir pour étuder à l’étranger est une option magnifique et j’aimerai faire ça dans la
future.",Pour moi partir pour étudier à l’étranger est une option magnifique et j’aimerais faire ça dans le futur.,N/A,N/A
"---

Pour ou contre l’enseignement séparé de filles et de garçons?",--- Pour ou contre l’enseignement séparé de filles et de garçons ?,N/A,N/A
"Il y a des années, à l’école, les garçons et les filles etaient separés.","Il y a des années, à l’école, les garçons et les filles étaient séparés.",N/A,N/A
"Puis, ce model d’éducation a
change et maintenant on peut frequenter aux écoles xxxx.","Puis, ce modèle d’éducation a changé et maintenant on peut fréquenter les écoles xxxx.",N/A,N/A
"Cette manière d’éducation semble d’être
meuilleure et je voudrais presenter ses avantages.",Cette façon d’éducation semble d’être meuilleure et je voudrais présenter ses avantages.,N/A,N/A
"Premièrement, dans la vie quotidienne, les filles et les garçons vivent ensemble, donc la separation
pendant l’éducation ne sert à rien.","Premièrement, dans la vie quotidienne, les filles et les garçons vivent ensemble, donc la séparation pendant l’éducation ne sert à rien.",N/A,N/A
"On se voit dans la rue, on fait beaucoup d’activités ensemble – la
séparation est une situation artificiel, contre nature, cela peut causer du stress.","On se voit dans la rue, on fait beaucoup d’activités ensemble – la séparation est une situation artificielle, contre nature, cela peut causer du stress.",N/A,N/A
"Puis, les deux sexes, ont en quelque sort, different manière de penser.","Puis, les deux sexes, ont en quelque sorte, différentes façons de penser.",N/A,N/A
"Les garçons, sont, en général,
plus ‘technique’ et les filles plus créative.","Les garçons, sont, en général, plus ‘technique’ et les filles plus créatives.",N/A,N/A
Les premiers enrichissent les autres et à l’envers.,Les premiers enrichissent les autres et à l’envers.,N/A,N/A
"En addition, dans un grand groupe des filles des argument sont plus fréquentes et les filles peuvent
être beaucoup plus cruelles que les garçons.","En plus, dans un grand groupe de filles les arguments sont plus fréquents et les filles peuvent être beaucoup plus cruelles que les garçons.",N/A,N/A
"Les garçons sentent un solidarite très fort avec le
groupe, pour eux c’est facile de travaille ensemble.","Les garçons sentent une solidarité très forte avec le groupe, pour eux c’est facile de travailler ensemble.",N/A,N/A
"Prenant en considération ce difference, il faut melanger les filles et les garçons pour garder le
balance.","Prenant en considération cette différence, il faut melanger les filles et les garçons pour garder le balance.",N/A,N/A
"Les garçons et les filles ont des interests differents mais dans certains cas, il y a des individus qui
préfèrent des activies d’autre sexe – par egzample un fille qui aime jouer au football où un garçon qui
est fou de le mode.","Les garçons et les filles ont des interests différentes, mais dans certains cas, il y a des individus qui préfèrent des activités d’autre sexe – par exemple une fille qui aime jouer au football où un garçon qui est fou de la mode.",N/A,N/A
"Dans un groupe seulement masculine, où seuelemnt feminine des personnes
comme cela peuvent être isole, se sentir très mal.","Dans un groupe seulement masculin, où seuelemnt les femmes des personnes comme cela peut être isolé, se sent très mal.",N/A,N/A
"C’est un autre argument contre l’enseignement
séparé.",C’est un autre argument contre l’enseignement séparé.,N/A,N/A
"A la fin, je voudrais que l’enseignement séparé est un methode vieille qui ne corresponde pas avec le
monde moderne."," la fin, je voudrais que l’enseignement séparé soit une méthode vieille qui ne correspond pas au monde moderne.",N/A,N/A
"Pour conclusion, les garçons et les filles sont different mais ce sont ces differences qui sont important
et qui nous permettent d’être plus sage.","Pour conclure, les garçons et les filles sont différents, mais ce sont ces différences qui sont importantes et qui nous permettent d’être plus sages.",N/A,N/A
"Par exemple les garçons peuvent apprendre la creativite et
les filles peuvent mieux travaille en group.",Par exemple les garçons peuvent apprendre la créativité et les filles peuvent mieux travailler en groupe.,N/A,N/A
On peut profiter beaucoup l’un d’autre.,On peut profiter beaucoup l’un de l’autre.,N/A,N/A
"Nous vivons
ensemble, l’éducation ensemble est n chose naturelle.","Nous vivons ensemble, l’éducation ensemble n'est pas chose naturelle.",N/A,N/A
"Je suis contre l’enseignement separe parce
que l’enseignement co-educatif peut nous donne beaucoup plus.",Je suis contre l’enseignement séparé parce que l’enseignement co-educatif peut nous donner beaucoup plus.,N/A,N/A
"---

Partir étudier à l’étranger, pour ou contre?","Partir étudier à l’étranger, pour ou contre ?",N/A,N/A
"Personnellement, je suis pour partir étudier à l’étranger parce que je trouve que c’est une expérince
très enrichissante.","Personnellement, je suis pour partir étudier à l’étranger parce que je trouve que c’est une expérience très enrichissante.",N/A,N/A
"Tout d’abord, pour bien apprendre une langue il faut la pratiquer tous les jours.","Tout d’abord, pour bien apprendre une langue, il faut la pratiquer tous les jours.",N/A,N/A
L’apprentissage de la langue sur place est la meilleure solution pour devenir bilingue.,L’apprentissage de la langue sur place est la meilleure solution pour devenir bilingue.,N/A,N/A
"Dans la vie
professionnelle il est toujours bien vu de parler plusieurs langues mais cela aussi peut faciliter vos
voyages, et les rencontres avec des personnes venant d’autres pays.","Dans la vie professionnelle il est toujours bien vu de parler plusieurs langues, mais cela aussi peut faciliter vos voyages et les rencontres avec des personnes venant d’autres pays.",N/A,N/A
Il peut être intéressant de voir d’autres mode de vie et d’apprendre une nouvelle culture.,Il peut être intéressant de voir d’autres modes de vie et d’apprendre une nouvelle culture.,N/A,N/A
"On s’ouvre
au monde et aux autres – on apprend à connaitre une culture en profondeur ex.",On s’ouvre au monde et aux autres – on apprend à connaître une culture en profondeur ex.,N/A,N/A
"cinéma, radion,
télévision, nourriture, fêtes et vie de tous les jours.","Film, radio, télévision, nourriture, fêtes et vie de tous les jours.",N/A,N/A
"---

Partir étudier à l’étranger, pour ou contre?","Partir étudier à l’étranger, pour ou contre ?",N/A,N/A
"D’après moi les études en France ou dans un autre pays étranger est très bon choix pour les
personnes qui veulent apprendre un langue étrangère.",D’après moi les études en France ou dans un autre pays étranger est un très bon choix pour les personnes qui veulent apprendre une langue étrangère.,N/A,N/A
"Les arguments pour ce sont aussi : rencontrer les nouvelles personnes, visiter le pays, connaître la
culture de pays ou nous sommes.","Les arguments pour ce sont aussi : rencontrer les nouvelles personnes, visiter le pays, connaître la culture du pays ou nous sommes.",N/A,N/A
"La personne qui étudie à l’étranger a le contact fixe avec une langue et grâce à ça elle peut connaître
la langue vive.",La personne qui étudie à l’étranger a le contact fixe avec une langue et grâce à ça elle peut connaître la langue vive.,N/A,N/A
"Malheureusement, cette personne est loin de sa maison elle n’a pas des amies et elle reste sa vie
dans le pays maternelle.","Malheureusement, cette personne est loin de sa maison elle n’a pas des amies et elle reste sa vie dans le pays maternelle.",N/A,N/A
Les coûts de vie sont chèr et c’est difficile pour des personnes qui habitent dans les pays pauvres.,Les coûts de vie sont chers et c’est difficile pour des personnes qui habitent dans des pays pauvres.,N/A,N/A
"Parfois la situation dans un pays est difficile et compliquée par exemple la politique ou la situation
sociale.",Parfois la situation dans un pays est difficile et compliquée par exemple la politique ou la situation sociale.,N/A,N/A
Ce sont des nuances importantes que nous pouvons respectées.,Ce sont des nuances importantes que nous pouvons respecter.,N/A,N/A
En généal il y a beaucoup de qualité quand on part à l’étranger pour apprendre la langue.,En général il y a beaucoup de qualité quand on part à l’étranger pour apprendre la langue.,N/A,N/A
"La
meilleure solution pour très bien connaître la langue c’est séjour dans un autre pays.",La meilleure solution pour très bien connaître la langue est de séjourner dans un autre pays.,N/A,N/A
"Je
recommender les études à l’étranger parce que c’est bon choix.",Je recommande d'étudier à l’étranger parce que c’est un bon choix.,N/A,N/A
"---

Pensez-vous que tous les musées devraient être gratuits?",--- Pensez-vous que tous les musées devraient être gratuits ?,N/A,N/A
"Il y a des musées qui sont gratuits, mais il y a aussi beaucoup d’eux qui ne sont pas.","Il y a des musées qui sont gratuits, mais il y a aussi beaucoup d’entre eux qui ne le sont pas.",N/A,N/A
"Au même temps
il y a de moins en moins de gens qui viennent aux musées.","Au même temps, il y a de moins en moins de gens qui viennent aux musées.",N/A,N/A
"Est-ce que tous les musées devraient être
gratuits pour encourager les gens à les visiter?",Est-ce que tous les musées devraient être gratuits pour encourager les gens à les visiter ?,N/A,N/A
"D’abord, les musées, ou on doit payer pour les visiter sont souvent plus intéressants que ces qui sont
gratuits.","D’abord, les musées, ou on doit payer pour les visiter, sont souvent plus intéressants que ceux qui sont gratuits.",N/A,N/A
"Les propriéteurs peuvent faire plus de choses pour atirer les visiteurs, parce q’ils ont plus de
l’argent.","Les propriétaires peuvent faire plus de choses pour atirer les visiteurs, parce qu’ils ont plus d’argent.",N/A,N/A
D’autre côté les musées gratuits pourraient avoir plus de visiteurs.,D’autre part les musées gratuits pourraient avoir plus de visiteurs.,N/A,N/A
"Les gens deviendraient plus
intéressés à la culture.",Les gens deviendraient plus intéressés par la culture.,N/A,N/A
Ça pourrait améliorer la niveau d’éducation en pays.,a pourrait améliorer le niveau d’éducation dans les pays.,N/A,N/A
Mais on ne peut pas être sûr que tout le monde veulent visiter les musées qui serait gratuits.,Mais on ne peut pas être sûr que tout le monde veulent visiter les musées qui seraient gratuits.,N/A,N/A
Maintenant il y a aussi beaucoup d’eux et les gens ne les visitent pas.,Maintenant il y a aussi beaucoup d’entre eux et les gens qui ne les visitent pas.,N/A,N/A
"En plus, il y a aussi des musées qui sont très populaires malgré que les billets pour les visiter sont
chers – par example Auschwitz en Pologne.","En plus, il y a aussi des musées qui sont très populaires malgré que les billets pour les visiter sont chers – par exemple Auschwitz en Pologne.",N/A,N/A
"Si ces musées étaient gratuits, ce serait pas possible de
les visiter dans quelques années.","Si ces musées étaient gratuits, ce ne serait pas possible de les visiter dans quelques années.",N/A,N/A
"Je pense, que les musées ne devraient pas être gratuits.","Je pense, que les musées ne devraient pas être gratuits.",N/A,N/A
"Les propriéteurs doivent avoir l’argent pour
les améliorer.",Les propriétaires doivent avoir l’argent pour les améliorer.,N/A,N/A
"Je crois que les gens qui ne viennent pas aux musées maintenent, n’y viendraient pas
s’ils étaient gratuits, parce qu’ils ne sont pas interessés à la culture.","Je crois que les gens qui ne viennent pas aux musées maintenent, n’y viendraient pas s’ils étaient gratuits, parce qu’ils ne sont pas intéressés par la culture.",N/A,N/A
"C’est aussi mieux de payer quelques euros et visiter le musée qui est en bon état, que voire le musée
gratuit qui est négligé.","C’est aussi mieux de payer quelques euros et de visiter le musée qui est en bon état, que voire le musée gratuit qui est négligé.",N/A,N/A
"---

Partir étudier à l’étranger, pour ou contre?","Partir étudier à l’étranger, pour ou contre ?",N/A,N/A
Partir étudier à l’étranger c’est une bonne idée pour les étudiants de langues et les autres.,Partir étudier à l’étranger c’est une bonne idée pour les étudiants de langues et les autres.,N/A,N/A
"En deux
cas, on approfondit la langue et la filière d’études.","En deux cas, on approfondit la langue et la filière d’études.",N/A,N/A
"Pour les polonais c’est un peu plus complique d’aller à l’étranger pour étudie parce qu’on a des
études gratuites en Pologne.","Pour les Polonais, c’est un peu plus compliqué d’aller à l’étranger pour étudier parce qu’on a des études gratuites en Pologne.",N/A,N/A
"A cause de cela, beaucoup de gens restent ici pour faire les etudes."," cause de cela, beaucoup de gens restent ici pour faire des études.",N/A,N/A
"C’est un grand desavantage pour les gens pauvres car les études aux Etats Unis ou Angleterre
coûtent la fortune.","C’est un grand désavantage pour les gens pauvres, car les études aux États-Unis ou en Angleterre coûtent la fortune.",N/A,N/A
Parfois les étudiantes n’aiment pas rester aussi loin de leur familles.,Parfois les étudiantes n’aiment pas rester aussi loin de leur famille.,N/A,N/A
"C’est vrai que dans nouvelle
environnement on peut sentir seul très rapide.","C’est vrai que dans un nouvel environnement, on peut se sentir seul très rapidement.",N/A,N/A
"Les étudiantes qui decident aller faire ces études,
doivent être préparés pour changement de la culture.","Les étudiantes qui décident d'aller faire ces études, doivent être préparées pour un changement de culture.",N/A,N/A
"C’est-à-dire changement de tous les choses
qu’on connait en générale et aussi les choses plus élémentaire comme la nourriture ou le transport
en commun.",C’est-à-dire le changement de toutes les choses qu’on connait en général et aussi les choses plus élémentaires comme la nourriture ou le transport en commun.,N/A,N/A
"Mais cela fait partie de notre apprentissage des autres cultures, des autres nationalité
etc.","Mais cela fait partie de notre apprentissage des autres cultures, des autres nationalités, etc.",N/A,N/A
"En générale, je suis pour faire autant des voyages que possible donc je suis aussi « pour » pour aller à
l’étranger.","En général, je suis pour faire autant de voyages que possible donc je suis aussi « pour » aller à l’étranger.",N/A,N/A
J’ai déjà fait mes études en France donc je peux dire hônnettement que je recommande.,J’ai déjà fait mes études en France donc je peux dire hônnettement ce que je recommande.,N/A,N/A
Les études en France m’ont donné beaucoup et je vais se souvenir cela jusqu’à la fin de ma vie.,Les études en France m’ont beaucoup donné et je vais me souvenir de cela jusqu’à la fin de ma vie.,N/A,N/A
"Je
peux dire maintenant que je comprends plus la culture française.",Je peux dire maintenant que je comprends plus la culture française.,N/A,N/A
"Je vois bien les différence entre la
Pologne et la France.",Je vois bien les différences entre la Pologne et la France.,N/A,N/A
Je peux me communiquer en deux langues étrangères facilement.,Je peux me communiquer en deux langues étrangères facilement.,N/A,N/A
"J’ai appris
beaucoup sur la littérature ou les courants artistiques en France.",J’ai beaucoup appris sur la littérature ou les courants artistiques en France.,N/A,N/A
"C’était très inspirant de voir, de
visiter tout les choses à Paris que j’avais appris pendant des année de mon apprentissage de français.","C’était très inspirant de voir, de visiter toutes les choses à Paris que j’avais apprises pendant des années de mon apprentissage de français.",N/A,N/A
